단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
physiology,생리학,physiological,생리학의,,,,,,,,,,
pile,"더미, 쌓아올림, 쌓다",,,,,,,,,,,,
primitive,"원시적인, 초기의",,,,,,,,,,,,
prompt,"촉구하다, 자극하다, 즉각적인, 촉구",promptly,즉시,,,,,,,,,,
proportion,"비율, 비례",proportional,비례하는,,,,,,,,,,
prosper,"번영하다, 성공하다",prosperity,번영,,,,,,,,,,
resolve,"해결하다, 결심하다",resolution,결의,,,,,,,,,,
rhythm,"리듬, 박자",rhythmic,리드미컬한,rhyme,"운율, 각운",,,,,,,,
ritual,"의식, 의례",,,,,,,,,,,,
shelf,선반,,,,,,,,,,,,
shelter,"피난처, 보호 시설, 보호하다, 피신시키다",,,,,,,,,,,,
steel,"강철, 단단해지다",,,,,,,,,,,,
suburb,"교외, 근교",suburban,교외의,,,,,,,,,,
swing,"흔들리다, 흔들다, 그네, 변화",,,,,,,,,,,,
textile,"직물, 섬유, 직물의",texture,질감,,,,,,,,,,
tight,"꽉 조이는, 단단한, 빠듯하게, 꽉 조이다",tighten,조이다,tightly,꽉,,,,,,,,
vehicle,"차량, 수단",,,,,,,,,,,,
via,"~을 거쳐, 통해",,,,,,,,,,,,
victory,승리,victor,승리자,victorious,승리한,victoriously,승리하여,,,,,,
vulnerable,"취약한, 연약한",vulnerability,취약성,,,,,,,,,,
wisdom,"지혜, 현명함",,,,,,,,,,,,
abandon,"버리다, 포기하다, 방종",,,,,,,,,,,,
aim,"겨누다, 목표로 하다, 목표, 목적",,,,,,,,,,,,
aluminum,알루미늄,,,,,,,,,,,,
apartment,"아파트, 방",,,,,,,,,,,,
autonomy,"자율성, 자치",,,,,,,,,,,,
branch,"가지, 지점, 분기하다",,,,,,,,,,,,
budget,"예산, 예산을 책정하다",,,,,,,,,,,,
campaign,"캠페인, 운동, 운동을 벌이다",campaigner,운동가,,,,,,,,,,
clarify,명확히 하다,clarity,명료성,clarification,"설명, 해명",,,,,,,,
companion,"동반자, 반려자",companionship,"교제, 동료 관계",,,,,,,,,,
continent,"대륙, 금욕적인",continental,대륙의,,,,,,,,,,
courage,"용기, 담력",courageous,용감한,,,,,,,,,,
crisis,"위기, 고비",,,,,,,,,,,,
deficient,"부족한, 결핍된",deficiency,결핍,deficit,"적자, 부족액",,,,,,,,
disturb,"방해하다, 동요시키다",disturbance,방해,,,,,,,,,,
era,"시대, 연대",,,,,,,,,,,,
estimate,"추정하다, 평가하다, 추정치",estimated,추정된,,,,,,,,,,
ethnic,"민족의, 인종의",ethnicity,민족성,ethnocentrism,자기중심주의,,,,,,,,
execute,"실행하다, 처형하다",execution,"집행, 실행",executive,"경영의, 행정부의, 임원",,,,,,,,
expose,"노출시키다, 폭로하다",exposure,노출,,,,,,,,,,
float,"떠다니다, 띄우다, 부표",,,,,,,,,,,,
glacier,빙하,,,,,,,,,,,,
hence,"그러므로, 따라서",,,,,,,,,,,,
income,"수입, 소득",,,,,,,,,,,,
laboratory,"실험실, 연구실",,,,,,,,,,,,
launch,"시작하다, 출시하다, 시작, 출시",,,,,,,,,,,,
miserable,"비참한, 불행한",misery,"비참, 고통",,,,,,,,,,
narrative,"이야기, 서술, 서사적인",,,,,,,,,,,,
nurse,"간호사, 간호하다, 돌보다",nursery,보육원,,,,,,,,,,
odd,"이상한, 홀수의",,,,,,,,,,,,
offend,"불쾌하게 하다, 화나게 하다",offense,"위반, 범죄, 위반하다",offensive,불쾌한,,,,,,,,
pair,"한 쌍, 짝을 이루다",,,,,,,,,,,,
paradigm,"전형, 모범, 패러다임",,,,,,,,,,,,
persuade,"설득하다, 납득시키다",persuasive,설득력 있는,,,,,,,,,,
random,무작위의,randomly,무작위로,randomness,무작위성,randomization,무작위 배정,,,,,,
republic,공화국,,,,,,,,,,,,
ripen,"익다, 성숙하다",ripe,"익은, 무르익은",,,,,,,,,,
romantic,"낭만적인, 로맨틱한",,,,,,,,,,,,
sacrifice,"희생, 희생하다",sacrificial,희생의,,,,,,,,,,
sector,"부문, 분야",,,,,,,,,,,,
selfish,이기적인,selfishness,이기심,selflessness,"이타심, 희생정신",,,,,,,,
solitary,"고독한, 홀로 있는",solitude,고독,solo,혼자의,,,,,,,,
spirit,"정신, 영혼",spiritual,영적인,,,,,,,,,,
tag,"꼬리표, 표식, 태그를 붙이다",,,,,,,,,,,,
tempt,"유혹하다, 부추기다",temptation,유혹,tempting,유혹적인,,,,,,,,
trait,"특성, 특질",,,,,,,,,,,,
trash,"쓰레기, 쓰레기로 버리다",,,,,,,,,,,,
treatment,"치료, 대우",,,,,,,,,,,,
union,"노동조합, 연합",,,,,,,,,,,,
valid,"유효한, 타당한",validity,유효성,validate,"확인하다, 인증하다",,,,,,,,
van,"밴, 승합차",,,,,,,,,,,,
walnut,호두,,,,,,,,,,,,
yard,"마당, 뜰, 야드(길이의 단위)",,,,,,,,,,,,
acknowledge,"인정하다, 시인하다",,,,,,,,,,,,
ancestor,조상,ancestry,조상,,,,,,,,,,
anticipate,"예상하다, 기대하다",anticipation,예상,,,,,,,,,,
approximate,"대략의, 근사치인, 근접하다",approximately,대략,approximation,"근사치, 유사",,,,,,,,
assemble,"조립하다, 모으다",assembly,조립,,,,,,,,,,
booth,"부스, 가판대",,,,,,,,,,,,
breed,"번식하다, 기르다, 품종",,,,,,,,,,,,
cave,동굴,,,,,,,,,,,,
clue,"단서, 실마리",,,,,,,,,,,,
conserve,"보존하다, 보호하다",conservation,보존,conservative,보수적인,conservationist,환경보호론자,,,,,,
constraint,"제약, 구속",constrain,"제한하다, 강제하다",,,,,,,,,,
contract,"계약, 계약하다, 줄어들다",contraction,"수축, 축약",,,,,,,,,,
counter,"계산대, 반대하다",counterforce,반대 세력,counterpart,상대방,counteract,대응하다,counterproductive,"역효과의, 비생산적인",,,,
deliberate,"신중한, 숙고하다",deliberately,고의로,deliberation,심사숙고,,,,,,,,
democracy,민주주의,democratic,민주적인,democratization,민주화,,,,,,,,
depict,"묘사하다, 그리다",depiction,"묘사, 서술",,,,,,,,,,
depth,깊이,,,,,,,,,,,,
devote,"바치다, 헌신하다",devotion,헌신,,,,,,,,,,
diminish,"줄이다, 약화시키다",,,,,,,,,,,,
drone,"무인기, 드론",,,,,,,,,,,,
endless,"끝없는, 끊임없는",endlessly,끊임없이,,,,,,,,,,
entity,"실체, 존재체",,,,,,,,,,,,
equilibrium,"평형, 균형",,,,,,,,,,,,
essay,"수필, 에세이",,,,,,,,,,,,
flood,"홍수, 침수",,,,,,,,,,,,
foreign,"외국의, 이국적인",,,,,,,,,,,,
gas,"가스, 기체, 중독시키다",,,,,,,,,,,,
giant,"거인, 거대 기업, 거대한",gigantic,"거대한, 막대한",,,,,,,,,,
hole,"구멍, 구멍을 내다",,,,,,,,,,,,
kill,"죽이다, 제거하다",killer,살인자,,,,,,,,,,
lap,"무릎, 두르다, 감싸다",laptop,노트북 컴퓨터,,,,,,,,,,
leap,"뛰다, 급증하다, 도약, 급증",,,,,,,,,,,,
marine,"해양의, 해병, 바다 생물",,,,,,,,,,,,
metal,"금속, 금속의",,,,,,,,,,,,
military,"군사의, 군대의, 군대",,,,,,,,,,,,
narrow,"좁은, 좁아지다, 제한하다",narrowly,가까스로,,,,,,,,,,
pad,"방석, 보호대, 패드, 메우다, 채우다",,,,,,,,,,,,
pedestrian,"보행자, 보행자의, 지루한",,,,,,,,,,,,
planet,행성,,,,,,,,,,,,
pretty,"꽤, 상당히, 예쁜",,,,,,,,,,,,
principal,"주요한, 주된, 교장, 원금",,,,,,,,,,,,
prior,"이전의, 앞선",,,,,,,,,,,,
refrigerator,냉장고,refrigeration,냉장,,,,,,,,,,
refuse,"거부하다, 쓰레기",refusal,"거절, 거부",,,,,,,,,,
retention,"보유, 유지, 기억력",,,,,,,,,,,,
session,"회의, 학기, 기간",,,,,,,,,,,,
shake,"흔들다, 떨리다, 약화시키다, 흔들림",shaky,흔들리는,,,,,,,,,,
shock,"충격, 쇼크, 충격을 주다",,,,,,,,,,,,
shoot,"쏘다, 촬영하다",,,,,,,,,,,,
simultaneously,동시에,simultaneous,동시의,,,,,,,,,,
stem,"유래하다, 막다, 줄기",,,,,,,,,,,,
subsequent,"이후의, 차후의",subsequently,그 후에,,,,,,,,,,
trick,"계략, 속임수, 속이다",,,,,,,,,,,,
unable,~할 수 없는,,,,,,,,,,,,
abstract,"추상적인, 개요, 추출하다",abstraction,추상,,,,,,,,,,
appoint,"임명하다, 지명하다",appointment,약속,,,,,,,,,,
archive,"기록 보관소, 기록 보관하다",archival,기록 보존의,,,,,,,,,,
astronomy,천문학,astronomical,천문학적인,astronomer,천문학자,astronaut,우주비행사,,,,,,
bill,"청구서, 법안, 청구하다",,,,,,,,,,,,
biodiversity,생물 다양성,,,,,,,,,,,,
conform,"따르다, 일치하다",conformity,순응,,,,,,,,,,
constitute,"구성하다, 제정하다",constitution,헌법,,,,,,,,,,
convey,"전달하다, 나르다",,,,,,,,,,,,
cotton,"면화, 솜, 면화로 만들다",,,,,,,,,,,,
criterion,"기준, 척도 (복수형 criteria)",,,,,,,,,,,,
debate,"토론, 토론하다",,,,,,,,,,,,
dining,"식사, 식사의",dine,식사하다,diner,식사하는 사람,dinner,"식사, 만찬",,,,,,
disperse,"흩어지다, 흩다",dispersal,"확산, 분산, 해산",dispenser,"자동 판매기, 디스펜서",,,,,,,,
distort,"왜곡하다, 일그러뜨리다",distortion,왜곡,,,,,,,,,,
elder,"연장자, 장로, 연로한, 고위의",elderly,노인의,,,,,,,,,,
empire,"제국, 왕국",emperor,황제,,,,,,,,,,
endure,"견디다, 참다",endurance,인내,,,,,,,,,,
enormous,"거대한, 막대한",,,,,,,,,,,,
fascinate,"매혹하다, 마음을 사로잡다",fascinating,매혹적인,fascination,"매혹, 매력",,,,,,,,
fault,"잘못, 결함, 비난하다",faulty,결함이 있는,,,,,,,,,,
foster,"촉진하다, 기르다, 위탁의",,,,,,,,,,,,
genius,"천재, 천재적인",,,,,,,,,,,,
grand,"웅장한, 주요한",,,,,,,,,,,,
grasp,"붙잡다, 이해하다, 이해",,,,,,,,,,,,
import,"수입, 수입품, 수입하다",,,,,,,,,,,,
induce,"유도하다, 설득하다",,,,,,,,,,,,
infer,추론하다,inference,"추론, 추정",,,,,,,,,,
infinite,무한한,finite,"한정된, 유한한",,,,,,,,,,
ingredient,"재료, 성분",,,,,,,,,,,,
innate,"타고난, 선천적인",innately,"선천적으로, 타고나서",,,,,,,,,,
intervene,"개입하다, 중재하다",intervention,개입,,,,,,,,,,
invade,"침략하다, 침입하다",,,,,,,,,,,,
irrelevant,"관련 없는, 부적절한",,,,,,,,,,,,
jam,"혼잡, 정체, 잼을 바르다",,,,,,,,,,,,
meanwhile,"그동안, 한편",,,,,,,,,,,,
messy,"지저분한, 엉망인",,,,,,,,,,,,
mode,"방식, 모드",,,,,,,,,,,,
molecule,분자,molecular,분자의,,,,,,,,,,
motion,"운동, 동작, 움직이다",motionless,움직이지 않는,,,,,,,,,,
neural,"신경의, 신경학의",neurological,신경학적인,neurology,신경학,neuroscience,신경과학,neuron,뉴런,,,,
permanent,"영구적인, 영속적인, 영구 불변",permanently,영구적으로,,,,,,,,,,
pitch,"음 높낮이, 투구, 던지다",pitcher,투수,,,,,,,,,,
polar,극지방의,polarization,양극화,pole,막대기,,,,,,,,
prominent,"두드러진, 현저한, 돌출 부분",,,,,,,,,,,,
qualify,"자격을 부여하다, 제한하다",qualified,자격 있는,qualification,자격,,,,,,,,
recipe,"조리법, 레시피",,,,,,,,,,,,
recreation,"오락, 취미활동",,,,,,,,,,,,
refine,"정제하다, 순화하다",,,,,,,,,,,,
route,"경로, 노선, 경로를 정하다",,,,,,,,,,,,
salient,"현저한, 중요한",,,,,,,,,,,,
scarce,"부족한, 드문",scarcity,부족,scarcely,"거의 ~않다, 간신히",,,,,,,,
self-regulate,자기 조절하다,self-fulfill,자기실현하다,self-interest,사리사욕,self-sufficiency,자급자족,self-justifying,자기정당화하는,self-made,자수성가의,self-monitoring,자기 점검
sigh,"한숨 쉬다, 한숨, 탄식",,,,,,,,,,,,
silk,"비단, 실크, 비단의",silky,부드러운,,,,,,,,,,
spin,"돌다, 회전하다, 회전",,,,,,,,,,,,
split,"쪼개다, 나누다, 분열된, 분할",,,,,,,,,,,,
stream,"시내, 흐름, 흐르다",,,,,,,,,,,,
strict,"엄격한, 엄숙한",strictly,엄격하게,,,,,,,,,,
substitute,"대체물, 대체하다",,,,,,,,,,,,
supermarket,"슈퍼마켓, 대형 할인점",,,,,,,,,,,,
tape,"테이프, 녹음하다, 접착하다",,,,,,,,,,,,
theoretical,이론적인,theoretically,이론적으로,,,,,,,,,,
thorough,"철저한, 완전한",thoroughly,철저히,,,,,,,,,,
trace,"흔적, 자취, 추적하다",,,,,,,,,,,,
transit,"수송, 교통",,,,,,,,,,,,
utility,"공공 설비, 실용성",utilization,활용,utilitarian,공리주의적인,utilize,활용하다,,,,,,
warn,"경고하다, 주의를 주다",warning,경고,,,,,,,,,,
wet,"젖은, 적시다, 습지",wetland,습지,,,,,,,,,,
advocate,"옹호하다, 옹호자",advocacy,옹호,,,,,,,,,,
afford,"여유가 있다, 제공하다",affordable,감당할 수 있는,affordability,감당할 수 있음,affordance,가능성,,,,,,
aggressive,"공격적인, 적극적인",aggressively,공격적으로,,,,,,,,,,
aside,"옆에, 곁에, 여담",,,,,,,,,,,,
authentic,"진품의, 진정한",authenticity,"진품, 진정성",authenticate,"인증하다, 입증하다",,,,,,,,
bound,"~할 것 같은, 튀어 오르다, 경계",bounce,"튀다, 반사하다, 튐",,,,,,,,,,
burst,"터지다, 붕괴하다, 급증",,,,,,,,,,,,
button,"단추, 버튼, 단추를 채우다",,,,,,,,,,,,
caterpillar,애벌레,,,,,,,,,,,,
cautious,"신중한, 조심스러운",cautiously,조심스럽게,caution,주의,,,,,,,,
compliment,"칭찬, 칭찬하다",,,,,,,,,,,,
confront,"직면하다, 대면하다",confrontation,"대치, 대결",,,,,,,,,,
cope,"대처하다, 잘 해내다",,,,,,,,,,,,
corner,"모서리, 구석",,,,,,,,,,,,
cure,"치료하다, 고치다, 치료법",,,,,,,,,,,,
eager,"열망하는, 간절히 바라는",eagerly,열심히,,,,,,,,,,
empirical,"경험적인, 실증적인",,,,,,,,,,,,
fabric,"직물, 천",fabricate,조작하다,,,,,,,,,,
fate,운명,fatal,치명적인,,,,,,,,,,
genre,"장르, 유형",,,,,,,,,,,,
geology,지질학,geological,지질학의,geologist,지질학자,,,,,,,,
gloomy,"우울한, 음울한",,,,,,,,,,,,
guess,"추측하다, 짐작하다, 추측",,,,,,,,,,,,
gym,"체육관, 체육관의",gymnasium,체육관,gymnastics,체조,,,,,,,,
hang,"걸다, 매달다",,,,,,,,,,,,
improvise,즉흥적으로 하다,improvisation,"즉흥 연주, 즉흥",improvisatory,즉흥의,,,,,,,,
inactive,"활동하지 않는, 비활성의",inactivity,무활동,inaction,태만,,,,,,,,
incident,"사건, 사고",incidental,"우발적인, 부수적인",,,,,,,,,,
input,"입력, 투입, 입력하다",,,,,,,,,,,,
inquiry,"문의, 조사",inquire,문의하다,,,,,,,,,,
insurance,"보험, 보험을 들다",,,,,,,,,,,,
maize,옥수수,,,,,,,,,,,,
melt,"녹다, 녹이다",,,,,,,,,,,,
mine,"광산, 채굴하다",miner,광부,,,,,,,,,,
obstacle,"장애물, 방해물",,,,,,,,,,,,
orient,"방향을 맞추다, 적응시키다, 동양",orientation,"방향 설정, 적응 교육",,,,,,,,,,
peak,"정상, 최고점, 최고조에 달하다, 최고의",,,,,,,,,,,,
permit,"허락하다, 허가증",permission,허가,,,,,,,,,,
phase,"단계, 국면, 단계적으로 실시하다",,,,,,,,,,,,
pianist,피아니스트,,,,,,,,,,,,
pilot,"조종사, 시험 운전하다",,,,,,,,,,,,
pot,"냄비, 화분, 화분에 심다",,,,,,,,,,,,
prejudice,"편견, 선입견, 편견을 갖게 하다",,,,,,,,,,,,
pride,"자부심, 긍지, 자랑스러워하다",,,,,,,,,,,,
pump,"펌프, 펌프질하다",,,,,,,,,,,,
purely,순전히,,,,,,,,,,,,
refund,"환불, 환불하다",,,,,,,,,,,,
retrieve,"되찾다, 회수하다",retrieval,회수,retrievability,"복구 가능성, 회복력",,,,,,,,
rid,"제거하다, 없애다",,,,,,,,,,,,
rival,"경쟁자, 경쟁하다, 경쟁적인",rivalry,경쟁,,,,,,,,,,
rush,"돌진하다, 급히 움직이다, 돌진, 붐빔",,,,,,,,,,,,
section,"부분, 구역, 분할하다",,,,,,,,,,,,
snow,"눈, 눈이 내리다",snowy,눈이 오는,snowball,눈덩이,snowboard,스노보드,snowstorm,눈보라,,,,
soft,"부드러운, 부드럽게, 말랑함",softly,부드럽게,softball,소프트볼,,,,,,,,
solar,"태양의, 태양광",,,,,,,,,,,,
spectacular,"장관인, 화려한",spectator,"관중, 관객",,,,,,,,,,
starvation,"기아, 굶주림",,,,,,,,,,,,
static,"정적인, 고정된, 잡음",,,,,,,,,,,,
string,"끈, 실, 끼우다",,,,,,,,,,,,
transfer,"옮기다, 전학 가다, 이전, 환승",,,,,,,,,,,,
trap,"함정, 덫, 가두다",trapped,갇힌,,,,,,,,,,
tremendous,"엄청난, 대단한",tremendously,"엄청나게, 대단히",,,,,,,,,,
tube,"관, 튜브, 지하철",,,,,,,,,,,,
unnecessary,불필요한,,,,,,,,,,,,
venture,"모험 사업, 벤처, 모험하다",,,,,,,,,,,,
weave,"짜다, 엮다, 직조",,,,,,,,,,,,
weed,"잡초, 제초하다",,,,,,,,,,,,
wire,"전선, 철사, 전선을 연결하다",wireless,무선의,wirelessly,무선으로,,,,,,,,
accompany,"동반하다, 함께 가다",,,,,,,,,,,,
admission,"입장, 입학 허가",,,,,,,,,,,,
aggregate,"합계, 집계하다, 총~",aggregation,종합,,,,,,,,,,
alike,"비슷한, 비슷하게",,,,,,,,,,,,
allocate,"할당하다, 배분하다",allocation,할당,,,,,,,,,,
averse,"싫어하는, 혐오하는",aversion,혐오,,,,,,,,,,
barn,헛간,,,,,,,,,,,,
bet,"내기하다, 단언하다, 내기",,,,,,,,,,,,
beverage,음료,,,,,,,,,,,,
binary,"둘의, 이진법의",bilateral,"양측의, 쌍무적인",bilingual,이중 언어의,binoculars,쌍안경,,,,,,
bind,"묶다, 제본하다, 제본",,,,,,,,,,,,
bite,"물다, 한 입, 물기",,,,,,,,,,,,
calculate,"계산하다, 추정하다",calculation,계산,calculator,계산기,calculus,미적분학,,,,,,
cast,"던지다, 배역을 맡기다, 출연진, 깁스",,,,,,,,,,,,
conceal,"숨기다, 감추다",,,,,,,,,,,,
congratulation,"축하, 경사",,,,,,,,,,,,
consensus,"합의, 의견 일치",consent,동의,,,,,,,,,,
cry,"외치다, 울다, 외침, 울음",,,,,,,,,,,,
distant,"먼, 거리가 먼",,,,,,,,,,,,
empathy,공감,empathic,공감하는,empathize,공감하다,empathetic,공감하는,,,,,,
entail,"수반하다, 초래하다",,,,,,,,,,,,
exert,"행사하다, 발휘하다",,,,,,,,,,,,
file,"파일, 서류, 제출하다, 정리하다",,,,,,,,,,,,
forth,"앞으로, 계속해서",,,,,,,,,,,,
gentle,"온화한, 부드러운",gently,부드럽게,,,,,,,,,,
glow,"빛나다, 은은히 빛나다, 빛",,,,,,,,,,,,
greet,"맞이하다, 인사하다",,,,,,,,,,,,
guard,"경비, 보초, 보호하다, 지키다",guardian,수호자,,,,,,,,,,
heritage,"유산, 전통",,,,,,,,,,,,
honor,"명예, 영예, 존중하다",,,,,,,,,,,,
immune,면역의,,,,,,,,,,,,
incorporate,"통합하다, 포함하다",,,,,,,,,,,,
indigenous,"토착의, 원주민의",,,,,,,,,,,,
infant,"유아, 유아의",infancy,유아기,,,,,,,,,,
inferior,"열등한, 하급자",inferiority,열등감,,,,,,,,,,
inflation,"인플레이션, 물가 상승",,,,,,,,,,,,
kin,"친족, 친족의",,,,,,,,,,,,
knight,"기사, 기사 작위를 수여하다",,,,,,,,,,,,
lever,"지렛대, 지렛대 역할을 하다",leverage,"지렛대, 영향력, 활용하다",,,,,,,,,,
linguistic,"언어의, 언어학의",linguist,언어학자,,,,,,,,,,
mankind,인류,man-made,"인공의, 인위적인",,,,,,,,,,
melody,"멜로디, 선율",melodic,"선율의, 음악적인",,,,,,,,,,
microwave,"전자레인지, 전자레인지로 돌리다",,,,,,,,,,,,
mineral,"광물, 광물의",,,,,,,,,,,,
monumental,"기념비적인, 엄청난",monument,"기념비, 기념물",monumentality,기념비성,,,,,,,,
neither,"어느 것도 아니다, ~도 아니다",,,,,,,,,,,,
nuclear,"핵의, 원자력의",,,,,,,,,,,,
oxygen,산소,,,,,,,,,,,,
pacific,"평화로운, 태평양",,,,,,,,,,,,
paradox,"역설, 모순",paradoxical,역설적인,paradoxically,역설적으로,,,,,,,,
particle,입자,,,,,,,,,,,,
pound,"파운드, 영국 화폐, 치다, 때리다",,,,,,,,,,,,
remote,"외딴, 원격의, 멀리서",,,,,,,,,,,,
reverse,"거꾸로 하다, 뒤집다, 역, 후진, 반대의",reversal,반전,,,,,,,,,,
scream,"비명을 지르다, 비명",,,,,,,,,,,,
script,"대본, 필기체, 대본을 쓰다",,,,,,,,,,,,
sculpture,"조각품, 조각하다",,,,,,,,,,,,
shell,"껍데기, 포탄, 껍질을 벗기다, 포격하다",,,,,,,,,,,,
smooth,"매끄러운, 부드러운, 부드럽게 하다",smoothly,부드럽게,,,,,,,,,,
steady,"안정된, 꾸준한, 고정시키다",steadily,꾸준히,,,,,,,,,,
stereotype,"정형화된 관념, 고정관념을 형성하다",,,,,,,,,,,,
stretch,"뻗다, 늘리다, 구간, 범위",,,,,,,,,,,,
subordinate,"하위의, 종속적인, 부하, 하급자",,,,,,,,,,,,
suppress,"억압하다, 숨기다",,,,,,,,,,,,
sweat,"땀 흘리다, 땀",sweaty,땀에 젖은,,,,,,,,,,
tower,"탑, 고층 건물",,,,,,,,,,,,
