단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
the,그 (특정한 사람·사물 지칭),,,,,,,,,,,,
be,"존재하다, 있다, ~이다",,,,,,,,,,,,
of,"~의, ~로부터",,,,,,,,,,,,
a,"하나의, 어떤(불특정한 사람·사물 지칭)",,,,,,,,,,,,
to,"~로, ~에게",,,,,,,,,,,,
and,"그리고, 그러면",,,,,,,,,,,,
in,"~안에, ~중에, ~뒤에",,,,,,,,,,,,
that,"그것, 저것, 그, 저, 그 정도로, ~라는",,,,,,,,,,,,
for,"~을 위해, ~동안, ~때문에",,,,,,,,,,,,
it,그것,,,,,,,,,,,,
have,"가지다, ~하게 하다",,,,,,,,,,,,
as,"~때문에, ~하면서, ~로서, ~처럼, 만큼",,,,,,,,,,,,
not,~가 아닌,,,,,,,,,,,,
with,"~와 함께, ~을 가지고, ~가 있다면",,,,,,,,,,,,
on,"~위에, ~에 관하여, 계속",onto,"~위로, ~에 대해",ongoing,"진행 중인, 계속되는",onward,앞으로,onboard,탑승한,,,,
or,"또는, 그렇지 않으면",,,,,,,,,,,,
this,"이, 이것, 이 정도로",,,,,,,,,,,,
can,"~할 수 있다, ~해도 된다 , 깡통",,,,,,,,,,,,
do,"~하다, 충분하다",,,,,,,,,,,,
by,"~옆에, ~까지, ~에 의해",,,,,,,,,,,,
from,"~로 부터, ~에서",,,,,,,,,,,,
at,"~에, ~에서, 딱, 정확히",,,,,,,,,,,,
but,그러나,,,,,,,,,,,,
more,"더, 더욱, 더 많은",moreover,"더욱이, 게다가",,,,,,,,,,
one,"하나의, 하나, 것",oneness,"일체감, 통일성",oneself,자신,one-way,"일방향의, 일방향으로",,,,,,
when,"~할 때, 언제",whenever,~할 때마다,,,,,,,,,,
how,"어떻게, 얼마나",however,"그러나, 아무리 ~라 할지라도",,,,,,,,,,
people,"사람들, 민족",,,,,,,,,,,,
what,"무엇, 어떤, 얼마나",whatever,"무엇이든, 어떤 ~라도",,,,,,,,,,
will,"~일 것이다, 의지, 뜻",,,,,,,,,,,,
other,"다른, 다른 것",,,,,,,,,,,,
time,"시간, 때, 시간을 정하다",timely,"시기적절한, 때마침",time-consuming,시간이 많이 드는,timeframe,시간 범위,timeline,시간표,timeout,타임아웃,timetable,시간표
than,~보다,,,,,,,,,,,,
all,"모든, 전부",,,,,,,,,,,,
use,"사용하다, 쓰다, 사용, 용도",useful,유용한,usefulness,유용성,useless,쓸모없는,user,사용자,misuse,"오용하다, 남용하다",,
some,"일부의, 몇몇의, 일부, 몇몇, 약간",somehow,어떻게든,something,무언가,somewhat,"다소, 약간",,,,,,
if,"만약 ~라면, 인지 아닌지, 변수",,,,,,,,,,,,
about,"~에 대하여, 대략",,,,,,,,,,,,
good,"좋은, 잘, 영원히, 선, 이득",goodness,선함,goodwill,호의,,,,,,,,
work,"일하다, 작동하다, 효과가 있다, 일, 작품",workable,실행 가능한,workforce,노동력,workload,작업량,workout,"운동, 운동하다",workspace,작업 공간,workshop,"작업장, 공방"
know,"알다, 이해하다",knowledge,지식,knowledgeable,박식한,,,,,,,,
so,"매우, 그래서, 그래서",,,,,,,,,,,,
who,"누구, ~한 사람",,,,,,,,,,,,
would,"~일 것이다, ~하곤 했다",,,,,,,,,,,,
new,"새로운, 새롭게",newly,새로,newborn,비시각적인,newcomer,신입,,,,,,
which,"어느, 어떤, 어느 것",,,,,,,,,,,,
like,"좋아하다, ~처럼, 유사한",likely,~할 것 같은,likable,호감 가는,likelihood,가능성,likewise,마찬가지로,likeness,"유사, 닮음",,
there,"거기에, 그곳에, (존재를 나타내어) 있다",,,,,,,,,,,,
take,"가져가다, 받다",,,,,,,,,,,,
no,"어떤 ~도 아니다, 아니다",nobody,"아무도, ~아닌",,,,,,,,,,
most,"가장, 대부분, 대부분의, 대부분",mostly,대부분,,,,,,,,,,
way,"방법, 길",,,,,,,,,,,,
out,"밖으로, ~밖에, 바깥의",outward,"밖으로, 외부의",outer,"외부의, 바깥의",outdoor,야외의,outside,"~밖에, 외부의, 밖에, 외부",,,,
up,"위로, 상승하여, ~위에, 위쪽의, 올리다",,,,,,,,,,,,
may,"~일지도 모른다, 허락하다",,,,,,,,,,,,
life,"삶, 인생",lifelong,평생의,lifesaving,생명을 구하는,lifespan,수명,lifestyle,생활 방식,lifetime,수명,lifeguard,안전요원
only,"단지, 오직, 유일한",,,,,,,,,,,,
act,"행동하다, 연기하다, 행동, 법안",active,활동적인,actively,적극적으로,activity,활동,action,행동,actor,배우,activate,활성화하다
study,"연구하다, 공부하다, 공부, 연구",studious,열심인,student,학생,,,,,,,,
into,~안으로,,,,,,,,,,,,
produce,"생산하다, 산물",producer,생산자,product,"제품, 산물",production,생산,productive,생산적인,productively,생산적으로,productivity,생산성
get,"얻다, 도달하다, ~하게 되다, ~하게 하다",,,,,,,,,,,,
go,"가다, 진행되다, ~되다",,,,,,,,,,,,
say,"말하다, 말, 발언",saying,"속담, 격언",,,,,,,,,,
think,"생각하다, 고민하다, 여기다",thinker,사상가,thinking,사고,,,,,,,,
see,"보다, 이해하다",,,,,,,,,,,,
many,"많은, 많은 사람들",,,,,,,,,,,,
differ,"다르다, 차이가 있다",difference,차이,different,다른,differently,다르게,differential,차등의,differentiate,구별하다,differentiation,"차별, 구별"
need,"필요로 하다, 필요",needy,궁핍한,,,,,,,,,,
find,"찾다, 알게 되다",,,,,,,,,,,,
become,~이 되다,,,,,,,,,,,,
such,"그런, 그러한, 그런 것",,,,,,,,,,,,
well,"잘, 건강한, 좋아!, 우물",wellness,웰빙,well-being,복지,well-known,잘 알려진,well-defined,명확히 정의된,,,,
child,"아이, 어린이",childhood,어린 시절,childlike,순진한,,,,,,,,
real,"현실적인, 진짜의",really,정말로,realistic,현실적인,realism,현실주의,reality,현실,realize,깨닫다,realization,깨달음
world,"세계, 세상",worldwide,전 세계적으로,,,,,,,,,,
human,"인간, 인간의, 인간적인",humanity,인류,humankind,인류,human-made,인공의,,,,,,
art,"예술, 기술",artistic,예술적인,artist,예술가,artistry,예술적 기량,artwork,예술 작품,artefact,"인공유물, 유물",artificial,"인공의, 인조의"
even,"심지어, 균일한, 대등한",evenly,고르게,,,,,,,,,,
also,또한,,,,,,,,,,,,
change,"바꾸다, 변화하다, 변화, 잔돈",changeable,변하기 쉬운,changed,바뀐,changes,변화들,changing,변화하는,,,,
should,~해야 한다,,,,,,,,,,,,
give,"주다, 내다",giveaway,경품,,,,,,,,,,
feel,느끼다,,,,,,,,,,,,
could,"~할 수 있(었)다, ~일지도 모른다",,,,,,,,,,,,
because,~때문에,,,,,,,,,,,,
great,"훌륭한, 큰, 매우",greatly,크게,greatness,위대함,,,,,,,,
create,"창조하다, 만들다",creation,창조,creator,창조자,creative,창의적인,creatively,창의적으로,creativity,창의성,creature,생물
over,"~위에, 넘어서, 끝나고, 지나친",overly,과도하게,overtourism,관광 과잉,overweight,"과체중의, 과체중",overflow,"넘쳐흐르다, 범람",overeat,과식하다,overabundant,"과다한, 과잉의"
then,"그러면, 그때, 당시의",,,,,,,,,,,,
come,"오다, 되다, 생겨나다",,,,,,,,,,,,
high,"높은, 높게, 높이",high-end,고급의,high-quality,고품질의,high-yield,고수익의,high-tech,첨단 기술의,highway,고속도로,highlight,"강조하다, 돋보이게 하다, 주요 내용"
look,"보다, 보이다, 모습, 표정",,,,,,,,,,,,
group,"그룹, 집단, 모으다, 그룹화하다",,,,,,,,,,,,
social,"사회의, 사교파티",sociable,사교적인,sociability,사교성,socially,사회적으로,socialize,교류하다,socialization,사회화,,
culture,"문화, 배양하다",cultural,문화의,culturally,문화적으로,,,,,,,,
first,"먼저, 첫 번째의, 첫 번째",,,,,,,,,,,,
day,"날, 하루, 낮에",daylight,일광,daytime,낮 시간,day-to-day,일상적인,,,,,,
experience,"경험, 체험, 경험하다",experienced,경험 많은,inexperienced,미숙한,,,,,,,,
own,"소유하다, 자신의",owner,소유자,ownership,소유권,,,,,,,,
learn,"배우다, 알게 되다",learned,박식한,learner,학습자,learning,학습,,,,,,
write,"쓰다, 기록하다, 작성하다",writer,작가,rewrite,다시 쓰다,,,,,,,,
just,"단지, 방금, 공정한",justice,정의,justify,"정당화하다, 변명하다",justification,정당화,,,,,,
play,"놀다, 연주하다, 놀이, 연극",player,선수,playful,장난기 있는,playground,운동장,playhouse,극장,playmate,놀이 친구,playoff,플레이오프
natural,"자연의, 자연스러운, 자연스럽게",naturally,자연스럽게,naturalist,자연주의자,nature,자연,,,,,,
place,"장소, 위치, 놓다, 두다",,,,,,,,,,,,
develop,"개발하다, 성장하다",developed,발달한,development,발전,developmental,발달의,,,,,,
important,중요한,importance,중요성,importantly,중요하게,,,,,,,,
often,자주,,,,,,,,,,,,
show,"보여주다, 드러내다, 쇼, 전시",showcase,진열장,,,,,,,,,,
help,"돕다, 도움이 되다, 도움",helpful,도움이 되는,helper,조수,helpless,무력한,helplessness,무력감,,,,
much,"많이, 많은, 많은 것",,,,,,,,,,,,
through,"~통과하여, 통해",throughout,도처에,,,,,,,,,,
where,"어디에, ~하는 곳, 장소",whereas,반면에,whereby,~에 의하여,wherever,"~하는 곳은 어디든, 어디에서나",,,,,,
between,"~사이에, 사이에",,,,,,,,,,,,
each,"각각의, 각각",,,,,,,,,,,,
example,"예, 예시",exemplar,모범,,,,,,,,,,
long,"간절히 바라다, 긴, 오래된, 오래",longing,갈망,longevity,"장수, 장기",long-term,장기적인,long-lasting,오래 지속되는,long-range,"장거리의, 장기적인",,
problem,"문제, 어려움",problematic,문제가 되는,problem-solving,문제 해결,,,,,,,,
same,"같은, 같은 것",,,,,,,,,,,,
after,"~후에, ~한 후에, 뒤에",afterward,그 후에,,,,,,,,,,
mean,"의미하다, 비열한, 인색한, 평균",meaning,의미,meaningful,의미 있는,meaningless,무의미한,means,수단,,,,
why,"왜, 왜냐하면, 이유",,,,,,,,,,,,
food,"음식, 식량",,,,,,,,,,,,
right,"옳은, 오른쪽의, 권리, 오른쪽, 정확히",righteous,"의로운, 정의로운",,,,,,,,,,
thing,"것, 물건",,,,,,,,,,,,
large,"큰, 광대한",largely,"대체로, 주로",,,,,,,,,,
while,"~동안, ~반면, 잠시, 어느 정도",,,,,,,,,,,,
understand,이해하다,understandable,이해할 수 있는,misunderstanding,오해,,,,,,,,
very,"매우, 아주",,,,,,,,,,,,
increase,"증가하다, 늘리다, 증가",increasing,증가하는,increasingly,점점 더,,,,,,,,
individual,"개인의, 개별적인, 개인",individually,개별적으로,individuality,"개성, 독창성",individualism,개인주의,individualize,개별화하다,,,,
now,"지금, 이제, 현재의",nowadays,"요즘, 요새",,,,,,,,,,
process,"과정, 절차, 처리하다",proceed,진행하다,procedure,절차,reprocess,재처리하다,,,,,,
school,"학교, 학파",,,,,,,,,,,,
want,"원하다, 필요로 하다, 욕구",wanted,수배중인,,,,,,,,,,
any,"어떤, 아무, 어떤 것, 아무",,,,,,,,,,,,
fact,"사실, 실제",factual,사실의,factor,"요인, 요소",,,,,,,,
move,"움직이다, 이사하다, 움직임",movement,"움직임, 사회운동",,,,,,,,,,
result,"결과, 성적, 결과로 생기다",resultant,결과로 생긴,,,,,,,,,,
idea,"생각, 아이디어",,,,,,,,,,,,
ask,"묻다, 요청하다",asker,질문자,,,,,,,,,,
too,"또한, 너무",,,,,,,,,,,,
word,"단어, 말, 약속",,,,,,,,,,,,
read,"읽다, 해석하다",reader,독자,reading,독서,readership,독자층,,,,,,
behavior,"행동, 태도",behavioral,행동의,behave,"행동하다, 처신하다",,,,,,,,
performance,"실적, 성과, 공연, 수행",perform,"수행하다, 공연하다",performer,연기자,,,,,,,,
familiar,"친숙한, 익숙한",familiarity,친숙함,family,가족,,,,,,,,
age,"나이, 시대, 나이를 먹다",aging,노화,anti-aging,노화 방지의,,,,,,,,
communicate,"의사소통하다, 전달하다",communication,의사소통,communicative,의사소통하는,communicator,의사소통자,community,공동체,,,,
effect,"결과, 효과",effective,효과적인,effectively,효과적으로,effectiveness,효과성,,,,,,
vary,"다양하다, 변경하다",various,다양한,variable,변수의,variability,변동성,variation,변형,variety,다양성,variant,변종
able,할 수 있는,ability,능력,inability,무능력,,,,,,,,
before,"~전에, ~하기 전에, 이전에",,,,,,,,,,,,
late,"늦은, 지각한, 늦게",lately,최근에,later,"나중에, 이후의",,,,,,,,
try,"시도하다, 노력하다, 재판",,,,,,,,,,,,
call,"부르다, 전화하다, 전화",,,,,,,,,,,,
class,"수업, 학급, 분류, 계층, 분류하다",classic,고전적인,classical,고전적인,,,,,,,,
another,"또 다른, 또 다른 것",,,,,,,,,,,,
basic,"기본적인, 기초의, 기초",basically,기본적으로,basis,기초,base,기초,basement,지하실,,,,
lead,"이끌다, 납",leader,리더,leadership,리더십,,,,,,,,
live,"살다, 생방송하다, 살아 있는",lively,활기찬,livelihood,생계,livestock,가축,,,,,,
part,"부분, 역할, 분리하다",partly,부분적으로,partial,부분적인,partition,"분할, 칸막이",partner,"동반자, 파트너",,,,
book,"예약하다, 책",bookmark,책갈피,bookstore,서점,bookcase,책장,,,,,,
teach,가르치다,teacher,교사,,,,,,,,,,
hand,"건네주다, 손",handy,"편리한, 유용한",handful,"한 줌, 소수",hands-on,"실습의, 직접 체험하는",handmade,"수제의, 손으로 만든",handle,"다루다, 처리하다, 손잡이",,
provide,"제공하다, 공급하다",provider,공급자,provision,제공,provisional,임시의,,,,,,
value,"가치, 값, 평가하다",valuable,가치 있는,,,,,,,,,,
believe,믿다,belief,믿음,believable,믿을 수 있는,believer,신봉자,,,,,,
add,"더하다, 추가하다",addition,추가,additional,추가의,additionally,추가로,addiction,중독,addict,중독자,,
environment,환경,environmental,환경의,environmentally,환경적으로,environmentalist,환경운동가,environment-friendly,환경 친화적인,,,,
decide,"결정하다, 결심하다",decision,결정,decisive,결정적인,decision-making,의사결정,,,,,,
keep,"유지하다, 지키다, 보관하다",,,,,,,,,,,,
must,"~해야 한다, ~임이 틀림없다, 필수품",,,,,,,,,,,,
without,"~없이, ~가 없다면",,,,,,,,,,,,
both,"둘 다, 둘 다",,,,,,,,,,,,
grow,"자라다, 성장하다, 늘다",growth,"성장, 증대",,,,,,,,,,
might,"~일지도 모른다, 힘",,,,,,,,,,,,
begin,시작하다,beginner,초보자,beginning,시작,,,,,,,,
water,"물, 물을 주다",,,,,,,,,,,,
form,"형태, 서식, 형성하다",formally,공식적으로,formal,공식적인,informal,비공식적인,,,,,,
scientific,과학적인,scientism,과학주의,,,science,과학,scientist,과학자,,,,
consider,"고려하다, 간주하다, 여기다",considerable,상당한,considerably,상당히,consideration,고려,reconsider,재고하다,,,,
respond,"응답하다, 반응하다",response,반응,respondent,응답자,responsive,"민감한, 반응하는",,,,,,
seem,"~인 것 같다, ~처럼 보인다",seemingly,겉보기에,,,,,,,,,,
lose,"잃다, 지다",loser,패자,loss,손실,,,,,,,,
city,도시,citizen,시민,citizenship,시민권,,,,,,,,
small,"작은, 적은",,,,,,,,,,,,
emotion,"감정, 정서",emotional,감정적인,emotionally,감정적으로,,,,,,,,
start,"시작하다, 시작",startup,창업,,,,,,,,,,
always,항상,,,,,,,,,,,,
present,"현재의, 선물, 제출하다, 보여주다",presence,존재,presentation,발표,,,,,,,,
sense,"감각, 느끼다",sensibility,감수성,sensible,분별력 있는,sensitive,민감한,sensitivity,민감성,sensor,센서,sensory,감각의
easy,"쉬운, 편안한, 쉽게",easily,쉽게,ease,"편의, 편해지다",,,,,,,,
require,"요구하다, 필요로 하다",requirement,요구사항,,,,,,,,,,
object,"물체, 대상, 반대하다",objective,"객관적인, 목표",objectively,객관적으로,objectivity,객관성,objection,반대,,,,
please,"기쁘게 하다, 제발",pleasant,기분 좋은,pleased,기쁜,pleasurable,즐거운,pleasure,즐거움,,,,
down,"아래로, 아래에, 우울한, 하락",downgrade,강등하다,downtown,시내,downward,하락하는,downstream,하류의,downhill,내리막으로,,
society,"사회, 사회적인",societal,사회의,sociologist,사회학자,sociology,사회학,socio-economic,사회경제적인,,,,
event,"사건, 행사",eventually,결국,,,,,,,,,,
back,"dj. 뒤의, 뒤로, 뒤쪽, 등, 되돌리다",backward,뒤로,,,,,,,,,,
less,"더 적은, 덜",lessen,줄이다,,,,,,,,,,
let,"허락하다, ~하게 하다",,,,,,,,,,,,
around,"주위에, ~주변에",,,,,,,,,,,,
simple,"단순한, 간단한, 단순히",simplicity,단순함,simplify,단순화하다,simply,단순히,,,,,,
tell,"말하다, 알려주다",,,,,,,,,,,,
free,"자유로운, 무료의, ~가 없는, 무료로, 해방하다",freedom,자유,freely,자유롭게,freeway,고속도로,,,,,,
country,"나라, 시골",countryside,시골,,,,,,,,,,
leave,"떠나다, 남기다, 휴가",leftover,"남은, 남은 것",,,,,,,,,,
relate,"관련시키다, 이야기하다",related,관련된,relation,관계,relationship,관련성,,,,,,
interest,"관심, 흥미, 관심을 끌다",interested,관심 있는,interesting,흥미로운,interestingly,흥미롭게도,,,,,,
system,"체계, 시스템",systematic,체계적인,systematically,체계적으로,systematize,"체계화하다, 조직화하다",,,,,,
build,"짓다, 구축하다, 건축",building,건물,builder,건축업자,built-in,내장된,,,,,,
every,"모든, 각, 모두",everybody,모든 사람,,,,,,,,,,
research,"연구, 조사, 연구하다",researcher,연구자,,,,,,,,,,
set,"놓다, 설정하다, 세트",setting,설정,set-aside,"떼어두다, 비축하다",,,,,,,,
little,"작은, 조금, 소량",,,,,,,,,,,,
possible,가능한,possibly,아마도,possibility,가능성,,,,,,,,
program,"프로그램, 계획, 계획하다",,,,,,,,,,,,
type,"유형, 종류, 입력하다",typical,전형적인,typically,"일반적으로, 전형적으로",typology,"유형학, 분류학",,,,,,
view,"견해, 전망, 관점, 바라보다, 여기다",viewer,시청자,viewpoint,관점,,,,,,,,
among,~중에,,,,,,,,,,,,
consume,"소비하다, 소모하다",consumer,소비자,consumption,소비,consumable,"소비재, 소모품의",,,,,,
face,"얼굴, 직면하다",facial,얼굴의,face-to-face,"대면하여, 대면의",,,,,,,,
old,"오래된, 나이 든, 노인",old-fashioned,"구식의, 옛날식의",,,,,,,,,,
choose,"선택하다, 고르다",choice,선택,,,,,,,,,,
limit,"제한, 한계, 제한하다",limitation,제한,limited,제한된,limitless,"무한한, 한계 없는",,,,,,
rather,"다소, 오히려, 그렇지만",,,,,,,,,,,,
friendly,"친근한, 호의적인, 친근하게",friendship,"우정, 친교",friend,친구,,,,,,,,
reason,이유,reasonable,합리적인,reasonably,합리적으로,reasoning,추론,,,,,,
area,"지역, 영역",,,,,,,,,,,,
never,결코 ~않다,,,,,,,,,,,,
outcome,"결과, 성과",output,"산출량, 결과",outdated,구식의,outlet,"배출구, 판매망",outline,개요,,,,
few,"거의 없는, 소수의, 소수",,,,,,,,,,,,
point,"점, 요점, 가리키다",pointer,가리키는 것,,,,,,,,,,
practice,"연습, 관습, 연습하다",practical,실용적인,practically,사실상,practitioner,개업의,,,,,,
difficult,"어려운, 힘든",difficulty,어려움,,,,,,,,,,
particular,"특정한, 특별한",particularly,특히,,,,,,,,,,
plant,"식물, 공장, 심다",,,,,,,,,,,,
cause,"원인, 유발하다",causal,인과적인,causality,인과관계,cause-and-effect,인과관계,casualty,사상자,,,,
necessary,"필수적인, 필요한",necessarily,반드시,necessity,필수품,necessitate,"필요로 하다, 요구하다",,,,,,
put,"놓다, 두다",,,,,,,,,,,,
species,"종, 종류",,,,,,,,,,,,
turn,"돌다, 변하다, 회전",,,,,,,,,,,,
allow,허용하다,allowable,허용 가능한,,,,,,,,,,
mind,"마음, 정신, 신경 쓰다",mindful,마음에 두는,mindfulness,마음챙김,mindless,무심한,mindlessly,무심코,mindset,사고방식,,
history,"역사, 연혁",historic,역사적인,historical,역사적인,historically,역사적으로,historian,역사학자,prehistory,선사시대,prehistoric,선사시대의
tend,"~하는 경향이 있다, 돌보다",tendency,경향,,,,,,,,,,
TRUE,"진실된, 사실인",truly,"진정으로, 정말로",,,,,,,,,,
direct,"직접적인, 지시하다, 이끌다",direction,방향,directly,직접적으로,director,감독,,,,,,
hear,"듣다, 청취",,,,,,,,,,,,
home,"집, 집으로",homeless,집 없는,homemade,집에서 만든,hometown,고향,homework,숙제,,,,
technology,기술,technological,기술의,technologist,기술 전문가,,,,,,,,
follow,"따르다, 뒤를 잇다, 추종",follower,추종자,following,~다음에,follow-up,"후속 조치, 후속의",,,,,,
close,"닫다, 가까워지다, 가까운, 가까이, 종결",closely,면밀히,closeness,친밀감,,,,,,,,
spend,"소비하다, 쓰다",spending,"지출, 소비",,,,,,,,,,
include,"포함하다, 포함시키다",inclusion,포함,inclusive,포괄적인,inclusivity,포용성,,,,,,
share,"공유하다, 분담",shared,공유된,shareholder,주주,,,,,,,,
sure,"확실한, 확실히",surely,확실히,,,,,,,,,,
buy,"사다, 구매",,,,,,,,,,,,
manage,"관리하다, 운영하다, 간신히 해내다",manageable,다룰 수 있는,management,경영,manager,관리자,,,,,,
physical,"물리적인, 신체적인",physical,신체의,physically,신체적으로,physician,의사,physicist,물리학자,physics,물리학,,
state,"상태, 국가, 진술하다",statement,진술,,,,,,,,,,
bad,"나쁜, 나쁘게, 단점",badly,심하게,,,,,,,,,,
expect,"기대하다, 예상하다",expectation,기대,expectancy,기대,,,,,,,,
identify,"식별하다, 확인하다",identity,정체성,identical,동일한,identification,신원 확인,identifiable,"식별 가능한, 확인할 수 있는",,,,
power,"힘, 권력, 동력을 공급하다",powerful,강력한,powerfully,강력하게,,,,,,,,
bring,"가져오다, 초래하다",,,,,,,,,,,,
future,"미래, 장래",futuristic,"미래적인, 첨단의",,,,,,,,,,
member,"구성원, 회원",membership,회원 자격,,,,,,,,,,
paint,"칠하다, 그리다, 페인트",painter,화가,painting,"그림, 회화",,,,,,,,
company,"회사, 동료, 동행하다",companion,동반자,,,,,,,,,,
early,"일찍, 초기의, 앞선",,,,,,,,,,,,
end,"끝, 끝내다",endless,끝없는,ending,결말,,,,,,,,
last,"지속되다, 마지막의, 마지막",lasting,지속되는,,,,,,,,,,
today,"오늘, 오늘",,,,,,,,,,,,
young,"젊은, 젊은이",youth,"청소년기, 젊음",,,,,,,,,,
hold,"잡다, 개최하다, 소지",,,,,,,,,,,,
public,"공공의, 대중의, 대중, 공공",publication,출판,publicize,홍보하다,,,,,,,,
discover,발견하다,discovery,발견,,,,,,,,,,
enjoy,즐기다,enjoyable,즐거운,enjoyment,즐거움,,,,,,,,
medium,"매체, 수단 (복수형 media), 중간의",,,,,,,,,,,,
since,"~때문에, ~이래로, ~부터",,,,,,,,,,,,
case,"경우, 사례",,,,,,,,,,,,
cost,"비용, 비용이 들다",costly,비용이 많이 드는,cost-effective,비용 효율적인,,,,,,,,
during,~동안,,,,,,,,,,,,
eat,"먹다, 식사하다",,,,,,,,,,,,
role,역할,,,,,,,,,,,,
success,성공,successful,성공적인,successfully,성공적으로,successive,연속적인,succeed,성공하다,,,,
certain,"특정한, 확실한",certainly,확실히,certainty,확실성,,,,,,,,
off,"떨어져, ~에서 벗어난",,,,,,,,,,,,
open,"열린, 열다, 열리다, 시작하다",opening,개장,openly,공개적으로,openness,개방성,open-minded,열린 마음의,,,,
percentage,"백분율, 비율",,,,,,,,,,,,
