단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
contest,"대회, 경쟁, 경쟁하다, 이의를 제기하다",contestant,참가자,,,,,,,,,,
decrease,"감소하다, 줄이다, 감소",,,,,,,,,,,,
evidence,"증거, 흔적",evident,명백한,,,,,,,,,,
interaction,"상호작용, 교류",interact,"상호 작용하다, 교류하다",interactive,상호 작용하는,,,,,,,,
library,도서관,librarian,사서,,,,,,,,,,
specific,"구체적인, 명확한",specifically,구체적으로,specification,명세서,specify,명시하다,,,,,,
though,"~이긴 하지만, 그러나, 그렇지만",,,,,,,,,,,,
agree,"동의하다, 일치하다",agreeable,동의하는,agreement,합의,,,,,,,,
attempt,"시도, 시행, 시도하다",,,,,,,,,,,,
beauty,아름다움,beautiful,아름다운,beautifully,아름답게,,,,,,,,
consist,"구성하다, 이루다",consistent,일관된,consistently,지속적으로,consistency,일관성,inconsistent,일관되지 않은,,,,
mental,"정신의, 정신적인",mentally,정신적으로,mentality,정신 상태,,,,,,,,
overcome,"극복하다, 압도하다",overlap,"겹치다, 중복",overlook,"간과하다, 내려다보다",overnight,"하룻밤 사이에, 밤새의",overseas,"해외로, 해외의",overtake,"추월하다, 덮치다",,
wonder,"궁금해하다, 놀라다, 놀라움, 경이",wonderful,훌륭한,,,,,,,,,,
arrive,"도착하다, 도달하다",arrival,도착,,,,,,,,,,
confidence,"자신감, 확신",confident,자신 있는,,,,,,,,,,
describe,"묘사하다, 설명하다",description,설명,,,,,,,,,,
desire,"욕망하다, 바라다, 욕망, 갈망",desirable,바람직한,,,,,,,,,,
forest,숲,,,,,,,,,,,,
innovate,"혁신하다, 새롭게 도입하다",innovation,혁신,innovative,혁신적인,innovator,혁신가,,,,,,
method,"방법, 방식",methodology,방법론,,,,,,,,,,
organic,"유기농의, 유기적인",organism,"유기체, 생물",organismic,유기체의,,,,,,,,
search,"찾다, 수색하다, 수색, 탐색",,,,,,,,,,,,
whole,"전체의, 온전한, 전체",wholly,"완전히, 전적으로",wholeheartedly,"진심으로, 전폭적으로",,,,,,,,
amount,"양, 총계, 총계가 ~이 되다",,,,,,,,,,,,
context,"맥락, 문맥",contextual,맥락의,,,,,,,,,,
detail,"세부사항, 상세, 상세히 말하다, 열거하다",detailed,상세한,,,,,,,,,,
enter,"들어가다, 입력하다",entrance,"입구, 입장",entry,"입장, 참가, 출품, 입력",entrant,참가자,,,,,,
industry,"산업, 업계",industrial,산업의,industrialized,산업화된,,,,,,,,
interpret,"해석하다, 통역하다",interpretation,해석,misinterpretation,"오해, 오역",,,,,,,,
lack,"부족, 결핍, 부족하다",,,,,,,,,,,,
perspective,"관점, 시각",,,,,,,,,,,,
responsibility,"책임, 의무",responsible,책임이 있는,,,,,,,,,,
tourism,"관광, 관광업",tourist,관광객,,,,,,,,,,
instance,"예, 사례, 경우",,,,,,,,,,,,
invent,"발명하다, 고안하다",invention,발명,inventor,발명가,,,,,,,,
mistake,"실수, 잘못, 오해하다",mistaken,잘못된,mistakenly,잘못하여,,,,,,,,
tool,"도구, 수단",,,,,,,,,,,,
along,"~을 따라, ~와 함께, 계속해서",alongside,"~옆에, 함께",,,,,,,,,,
comfort,"위로, 안락, 위로하다, 편안하게 하다",comfortable,편안한,comfortably,편안하게,discomfort,불편,uncomfortable,불편한,,,,
conflict,"갈등, 충돌, 상충하다",conflicting,상충하는,,,,,,,,,,
consequence,"결과, 영향",consequent,결과적인,consequently,결과적으로,,,,,,,,
cover,"덮다, 다루다, 표지, 범위",coverage,보도,,,,,,,,,,
especially,"특히, 더욱이",,,,,,,,,,,,
gain,"얻다, 늘다, 이득",,,,,,,,,,,,
invest,"투자하다, 투입하다",investment,투자,investing,투자,investor,투자자,,,,,,
maintain,"유지하다, 주장하다",maintenance,유지보수,,,,,,,,,,
neighbor,"이웃, 인접국, 인접하다",neighborhood,이웃,neighbor,이웃,neighboring,인근의,,,,,,
send,"보내다, 전송하다",,,,,,,,,,,,
against,"~에 반대하여, ~에 기대어",,,,,,,,,,,,
chance,"기회, 가능성, 우연히 일어나다",,,,,,,,,,,,
climate,"기후, 분위기",climatic,기후의,,,,,,,,,,
connect,"연결하다, 접속하다, 접속",connected,연결된,connectedness,연결성,connection,연결,,,,,,
efficient,"효율적인, 효율",efficiently,효율적으로,efficiency,효율,,,,,,,,
favor,"호의, 호의적으로 대하다",favorable,유리한,favorably,호의적으로,favorite,좋아하는,,,,,,
feature,"특징, 특색, 특징을 이루다",,,,,,,,,,,,
figure,"수치, 인물, 계산하다",,,,,,,,,,,,
impact,"영향, 충격, 영향을 미치다",,,,,,,,,,,,
machine,"기계, 장치",machinery,기계류,,,,,,,,,,
motivate,"동기를 부여하다, 자극하다",motivated,동기 부여된,motivation,동기,motivational,동기 부여의,motivator,동기 부여자,motive,동기,,
paper,"종이, 논문",,,,,,,,,,,,
recent,"최근의, 최신의",recently,최근에,,,,,,,,,,
relax,"긴장을 풀다, 쉬다",relaxation,휴식,relaxing,편안한,,,,,,,,
table,"표, 탁자, 표로 정리하다",,,,,,,,,,,,
total,"총계, 전체의, 합계하다",totally,완전히,totality,"전체, 전부",,,,,,,,
accurate,"정확한, 정밀한",accurately,정확하게,accuracy,정확성,inaccurate,부정확한,inaccurately,부정확하게,,,,
advantage,"이점, 유리함",advantageous,유리한,,,,,,,,,,
analyze,분석하다,analysis,분석,analyst,분석가,analytic,분석적인,analytical,분석적인,,,,
balance,"균형, 잔액, 균형을 이루다",balanced,균형 잡힌,balancing,균형,imbalance,불균형,,,,,,
foot,"발, (길이 단위) 피트, (비용을) 부담하다",,,,,,,,,,,,
shape,"형태, 모양, 형성하다",,,,,,,,,,,,
unite,"결합하다, 합치다",unity,통합,united,"통합된, 연합한",,,,,,,,
account,"계좌, 설명, 설명하다",accounting,회계,accountant,회계사,,,,,,,,
distance,"거리, 간격, 거리를 두다",distant,먼,,,,,,,,,,
dream,"꿈, 희망, 꿈꾸다",,,,,,,,,,,,
expert,"전문가, 숙련된, 전문적인",expertise,전문 지식,,,,,,,,,,
fill,"채우다, 가득 차게 하다",,,,,,,,,,,,
location,"위치, 장소",locate,"위치시키다, (~에) 위치하다",,,,,,,,,,
popular,"인기 있는, 대중적인",popularity,인기,popularize,"대중화하다, 널리 알리다",,,,,,,,
smile,"미소, 미소 짓다",smiley,웃는,,,,,,,,,,
street,"거리, 도로, ~가",,,,,,,,,,,,
stress,"스트레스, 압력, 강조하다, 압박하다",stressful,스트레스가 많은,stressor,스트레스 요인,,,,,,,,
transport,"수송하다, 운송하다, 운송",transportation,교통,,,,,,,,,,
trust,"신뢰, 신용, 신뢰하다",trustworthy,신뢰할 만한,trustworthiness,신뢰성,distrust,"의심하다, 불신",mistrust,"불신하다, 불신",entrust,"맡기다, 위탁하다",trustee,"수탁자, 신탁 관리자"
advance,"진보하다, 나아가다, 진보, 발전",advanced,고급의,advancement,발전,,,,,,,,
cell,"세포, 감방, 작은 방",,,,,,,,,,,,
check,"검사하다, 확인하다, 수표, 점검",check-up,건강 검진,check-list,체크리스트,check-in,체크인,,,,,,
disappoint,실망시키다,disappointed,실망한,disappointing,실망스러운,disappointment,실망,,,,,,
green,"녹색의, 환경 친화적인, 녹색, 채식",greenhouse,"온실, 온실 효과의",,,,,,,,,,
percent,"퍼센트, 백분율",percentage,백분율,,,,,,,,,,
perhaps,"아마, 혹시",,,,,,,,,,,,
predict,"예측하다, 예언하다",predictability,예측 가능성,predictable,예측 가능한,predictably,예측 가능하게,prediction,예측,predictor,예측자,predictive,예측적인
purpose,"목적, 의도, 작정하다",purposeful,목적 있는,,,,,,,,,,
rest,"휴식, 나머지, 쉬다",restful,"평온한, 안락한",,,,,,,,,,
speak,"말하다, 연설하다",,,,,,,,,,,,
stay,"머무르다, 유지되다, 체류",,,,,,,,,,,,
trip,"여행, 여행하다",,,,,,,,,,,,
upon,"~위에, ~하자마자",,,,,,,,,,,,
associate,"연상하다, 교제하다, 동료, 제휴사",association,협회,,,,,,,,,,
average,"평균, 평균의, 보통의, 평균이 되다",,,,,,,,,,,,
beyond,"~을 넘어서, 그 이상",,,,,,,,,,,,
expense,"비용, 지출, 비용이 드는",expensive,"비싼, 가격이 많이 드는",expenditure,"지출, 소비",,,,,,,,
explore,"탐험하다, 탐구하다",exploration,탐험,explorer,탐험가,,,,,,,,
famous,유명한,famously,유명하게,infamous,악명높은,,,,,,,,
government,"정부, 통치, 통치하다",governmental,정부의,govern,통치하다,,,,,,,,
miss,"놓치다, 그리워하다, 실수",mismatch,불일치,mislead,오도하다,misguide,잘못 이끌다,misinformation,허위 정보,misfortune,불운,misconception,오해
poetry,"시, 운문",poem,"시, 시가",poet,시인,poetic,시적인,,,,,,
single,"하나의, 단 하나의",singularity,특이성,,,,,,,,,,
strength,"힘, 강도, 장점",strengthen,강화하다,,,,,,,,,,
circle,"원, 집단, 원을 그리다",circuit,회로,circular,원형의,circulate,"순환하다, 배포되다",circulation,순환,circus,서커스,,
frequent,"빈번한, 잦은",frequently,자주,frequency,"빈도, 주파수",,,,,,,,
grade,"등급, 학년, 성적, 등급을 매기다, 성적을 매기다",grader,성적 평가자,graduate,"졸업하다, 졸업생",,,,,,,,
model,"모델, 모형, 모델로 삼다",,,,,,,,,,,,
perfect,"완벽한, 흠 없는",perfectly,완벽하게,perfection,완벽,,,,,,,,
suddenly,"갑자기, 느닷없이",sudden,갑작스러운,,,,,,,,,,
technical,"기술적인, 전문적인",technically,기술적으로,technician,기술자,technique,기술,,,,,,
argue,"논쟁하다, 주장하다",argument,논쟁,arguably,논쟁의 여지가 있게,,,,,,,,
author,"저자, 작가",authority,권위,authoritative,"권위 있는, 믿을 만한",authorship,저자 자격,,,,,,
camp,"야영지, 캠프, 야영하다",campsite,야영지,campus,캠퍼스,camper,캠핑객,,,,,,
contrast,"대조, 대비, 대조하다",,,,,,,,,,,,
degree,"정도, 도, 학위",,,,,,,,,,,,
key,"중요한, 핵심적인, 열쇠, 키, 입력하다",,,,,,,,,,,,
mass,"대중, 덩어리, 대량의, 대중의, 모이다",massive,"거대한, 대규모의",,,,,,,,,,
novel,"소설, 새로운, 참신한",novelist,소설가,novelty,새로움,,,,,,,,
office,"사무실, 관청",officer,장교,,,,,,,,,,
profit,"이익, 수익, 이윤을 얻다",profitability,수익성,profitable,수익성 있는,profitably,수익성 있게,,,,,,
race,"경주, 인종, 경주하다",racial,인종의,racism,인종차별,racist,인종차별주의자,,,,,,
rise,"오르다, 상승하다, 증가, 상승",,,,,,,,,,,,
engage,"참여시키다, 약혼하다",engagement,"약혼, 교전, 참여",,,,,,,,,,
finish,"끝내다, 완료하다, 끝, 마무리",,,,,,,,,,,,
graph,"그래프, 도표, 도표로 나타내다",graphic,그래픽의,,,,,,,,,,
institute,"기관, 연구소, 설립하다, 제정하다",institution,기관,institutional,제도적인,institutionalize,"제도화하다, 조직화하다",,,,,,
operate,"작동하다, 운영하다, 수술하다",operation,수술,operator,조작자,,,,,,,,
pressure,"압력, 압박, 압박하다",press,"압력, 신문, 언론, 누르다",,,,,,,,,,
waste,"낭비, 쓰레기, 낭비하다",wasteful,낭비하는,,,,,,,,,,
advice,"조언, 충고",advise,조언하다,,,,,,,,,,
alternative,"대안, 대체 가능한",alternate,"번갈아 하는, 번갈아 발생하다",alternately,교대로,alternatively,"혹은, 대신에",,,,,,
catch,"잡다, 포착하다, 걸림돌",catcher,포수,,,,,,,,,,
clear,"명백한, 깨끗한, 치우다, 없애다, 완전히",clearly,명확하게,clearance,허가,,,,,,,,
competitive,"경쟁이 치열한, 경쟁력 있는",competitively,경쟁적으로,competitiveness,경쟁력,competitor,경쟁자,,,,,,
concert,"콘서트, 협력",,,,,,,,,,,,
industrial,"산업의, 공업의",industrialization,산업화,,,,,,,,,,
item,"항목, 물품",,,,,,,,,,,,
poor,"가난한, 형편없는, 부족한",poorly,형편없이,,,,,,,,,,
respect,"존경, 고려, 존경하다, 고려하다",respectable,존경할 만한,respectful,존경하는,respectfully,공손하게,,,,,,
risk,"위험, 감수하다",risky,위험한,,,,,,,,,,
supply,"공급하다, 제공하다, 공급, 보급",supplier,공급자,,,,,,,,,,
unique,"독특한, 유일한",uniquely,독특하게,uniqueness,독특함,,,,,,,,
voice,"목소리, 음성, 표현하다",,,,,,,,,,,,
wish,"바라다, 소망하다, 소원, 바람",,,,,,,,,,,,
worth,"가치, ~의 가치가 있는, 가치 있는",worthy,가치 있는,worthwhile,가치 있는,worthless,가치 없는,,,,,,
adapt,"적응하다, 조정하다",adaptive,적응하는,adaptation,적응,,,,,,,,
constant,"일정한, 변함없는",constantly,끊임없이,constancy,"불변, 변함없는 상태",,,,,,,,
distinct,"뚜렷한, 별개의",distinction,구별,distinctive,독특한,,,,,,,,
electric,"전기의, 전기로 작동하는",electrical,전기의,electricity,전기,,,,,,,,
element,"요소, 성분, 원소",elementary,"기초적인, 초등의",,,,,,,,,,
forget,잊다,,,,,,,,,,,,
ignore,"무시하다, 외면하다",ignorance,"무지, 무식",ignorant,"무지한, 모르는",,,,,,,,
letter,"편지, 글자, 편지를 쓰다",,,,,,,,,,,,
lie,"눕다, 위치하다, 거짓말하다, 거짓말",,,,,,,,,,,,
musical,"음악의, 음악적인, 뮤지컬",musician,음악가,music,음악,,,,,,,,
task,"과제, 업무",,,,,,,,,,,,
throw,"던지다, 내던지다",,,,,,,,,,,,
contact,"접촉, 연락, 연락하다, 접촉하다",,,,,,,,,,,,
contain,"포함하다, 억제하다",container,용기,,,,,,,,,,
prepare,"준비하다, 대비하다",preparation,준비,preparatory,준비의,,,,,,,,
principle,"원칙, 원리",principia,원리,principal,교장,,,,,,,,
rarely,"좀처럼 ~않다, 드물게",rare,"드문, 희귀한",,,,,,,,,,
war,"전쟁, 무력 충돌",,,,,,,,,,,,
bore,"지루하게 하다, 지루함",bored,지루한,boring,지루한,boredom,지루함,,,,,,
care,"돌봄, 걱정, 돌보다, 신경 쓰다",careful,조심스러운,carefully,조심스럽게,careless,부주의한,carelessly,부주의하게,caretaker,관리인,caregiver,보호자
contribute,"기여하다, 기부하다",contribution,기여,contributor,기여자,,,,,,,,
damage,"손상, 피해, 손상시키다",damaging,해로운,damaged,손상된,,,,,,,,
danger,"위험, 위험요소",dangerous,위험한,dangerously,위험하게,,,,,,,,
engine,"엔진, 기관",engineer,엔지니어,engineering,"공학, 기술",,,,,,,,
genetic,"유전의, 유전학의",genetically,유전적으로,genetics,유전학,,,,,,,,
indifferent,"무관심한, 냉담한",indifference,무관심,,,,,,,,,,
inhabit,"거주하다, 서식하다",inhabitant,거주자,habitat,"서식지, 거주지",,,,,,,,
main,"주요한, 주된",mainly,주로,mainstream,주류의,,,,,,,,
mere,"단순한, 겨우",merely,단지,,,,,,,,,,
norm,"기준, 규범",normal,정상적인,normally,보통,,,,,,,,
preserve,"보존하다, 유지하다",preservation,보존,,,,,,,,,,
return,"돌아오다, 반환하다, 반환, 수익",,,,,,,,,,,,
save,"저장하다, 구하다, 절약하다, 구출, 절약",,,,,,,,,,,,
stage,"단계, 무대, 공연하다, 무대에 올리다",,,,,,,,,,,,
strategy,"전략, 전술",strategic,전략적인,,,,,,,,,,
temperature,"온도, 체온",,,,,,,,,,,,
visual,"시각의, 시각적인",visually,시각적으로,visualize,시각화하다,visualization,시각화,,,,,,
advertise,"광고하다, 홍보하다",advertiser,광고주,advertisement,광고,ad,광고,advertising,광고,,,,
correct,"올바른, 정확한, 수정하다",correctly,정확하게,incorrect,부정확한,incorrectly,부정확하게,,,,,,
deliver,"전달하다, 배달하다, 연설하다",delivery,배달,,,,,,,,,,
establish,"설립하다, 확립하다",established,확립된,establishment,설립,,,,,,,,
exact,"정확한, 요구하다",exactly,정확히,,,,,,,,,,
heart,"심장, 마음",heartbeat,심장박동,heartbreaking,가슴 아픈,,,,,,,,
intensify,"강화하다, 심화하다",intensity,강도,intensive,집중적인,intense,"강렬한, 극심한",intensely,강렬하게,,,,
master,"달인, 주인, 습득하다, 정통하다",masterpiece,걸작,mastery,"숙달, 통달",,,,,,,,
prove,"증명하다, 입증하다",proven,입증된,,,,,,,,,,
rain,"비, 비가 내리다",rainfall,강수량,rainforest,열대우림,rainy,비가오는,raincoat,비옷,raindrop,빗방울,rainbow,무지개
truth,"진실, 사실",truthful,"정직한, 진실한",,,,,,,,,,
acquire,"획득하다, 습득하다",acquisition,습득,,,,,,,,,,
ancient,"고대의, 고대인",,,,,,,,,,,,
architecture,"건축학, 건축물",architect,건축가,architectural,건축의,,,,,,,,
conscious,"의식적인, 의식하는",consciously,의식적으로,consciousness,의식,conscience,양심,,,,,,
fit,"맞다, 적합하다, 적합한, 건강한",fitness,체력,,,,,,,,,,
indeed,"정말로, 사실은",,,,,,,,,,,,
none,"아무도 없다, 어떤 ~도 ~아니다",non-agricultural,비농업의,non-contact,비접촉의,non-productive,비생산적인,non-vigilant,경계심 없는,non-tariff,비관세의,non-visual,비시각적인
post,"우편, 직위, 기둥, 게시하다, 보내다",poster,게시물,,,,,,,,,,
ready,"준비된, 기민한, 기꺼이",readily,쉽게,ready-made,"기성의, 이미 만들어진",,,,,,,,
refer,"언급하다, 지칭하다",reference,참고,,,,,,,,,,
replace,"대체하다, 교체하다",replacement,교체,,,,,,,,,,
spread,"퍼지다, 펼치다, 확산",,,,,,,,,,,,
anger,"분노, 화, 화나게 하다",angry,화난,,,,,,,,,,
daily,"매일의, 매일, 일간지",,,,,,,,,,,,
dominate,"지배하다, 우세하다",dominance,지배,dominant,우세한,domination,"지배, 통치, 우세",,,,,,
ecosystem,"생태계, 생물권",,,,,,,,,,,,
evaluate,"평가하다, 사정하다",evaluation,평가,evaluative,"평가의, 감정의",re-evaluate,재평가하다,,,,,,
frustrate,"좌절시키다, 낙담시키다, 답답한",frustrated,좌절한,frustrating,답답한,frustration,좌절,,,,,,
invite,"초대하다, 요청하다",invitation,초대,,,,,,,,,,
mechanism,"기계장치, 메커니즘",mechanical,"기계의, 기계적인",mechanized,기계화된,mechanic,"정비공, 기술자",,,,,,
medical,"의학의, 의료의",medication,약물,medicine,의학,medicinal,약효가 있는,,,,,,
previous,"이전의, 앞의",previously,이전에,,,,,,,,,,
quite,"꽤, 매우",,,,,,,,,,,,
react,반응하다,reaction,반응,,,,,,,,,,
region,"지역, 지대",regional,지역의,,,,,,,,,,
register,"등록하다, 기록하다, 등록부, 기록",registration,등록,,,,,,,,,,
robot,로봇,robotic,로봇의,robotics,로봇 공학,,,,,,,,
shift,"변화, 이동, 교대 근무, 옮기다, 변화시키다",,,,,,,,,,,,
weak,"약한, 연약한",weaken,약화시키다,weakness,약점,,,,,,,,
background,"배경, 배경지식, 배경의",backbreaking,힘든,backfire,역효과를 내다,backpack,배낭,backseat,뒷좌석,backyard,뒷마당,,
behind,"~의 뒤에, 뒤에",,,,,,,,,,,,
chemical,"화학의, 화학물질",chemist,화학자,chemistry,화학,,,,,,,,
claim,"주장하다, 요구하다, 주장, 권리",,,,,,,,,,,,
confuse,"혼동시키다, 당황하게 하다",confused,혼란스러운,confusing,혼란스러운,confusion,혼란,,,,,,
doctor,"의사, 박사, (문서) 조작하다",doctoral,박사 학위의,doctorate,박사 학위,,,,,,,,
due,"예정된, 마땅한, ~때문에",,,,,,,,,,,,
enable,"가능하게 하다, 허용하다",,,,,,,,,,,,
entire,전체의,entirely,완전히,entity,실체,,,,,,,,
exhibit,"전시하다, 전시회, 전시품",exhibition,전시,,,,,,,,,,
extreme,"극도의, 극단적인, 극단",extremely,극도로,,,,,,,,,,
fee,"요금, 수수료",,,,,,,,,,,,
front,"앞, 전선, 전방, 앞면의, 맞서다",frontal,앞쪽의,frontier,"국경, 한계",,,,,,,,
highly,매우,,,,,,,,,,,,
patient,"참을성 있는, 환자",patiently,참을성 있게,patience,인내,,,,,,,,
plastic,"플라스틱의, 가소성의, 플라스틱",plasticity,가소성,,,,,,,,,,
prevent,"막다, 예방하다",prevention,예방,preventive,예방의,,,,,,,,
publish,"출판하다, 공개하다",publisher,출판사,publishing,출판,,,,,,,,
push,"밀다, 추진하다, 추진, 압박",,,,,,,,,,,,
arm,"팔, 무장, 무장시키다",army,군대,armpit,겨드랑이,,,,,,,,
aware,"인식하는, 알고 있는",awareness,인식,,,,,,,,,,
calm,"차분한, 고요한, 진정시키다",calmly,침착하게,calming,진정시키는,,,,,,,,
clearly,"분명히, 명확히",,,,,,,,,,,,
depart,"출발하다, 떠나다",departure,"출발, 떠남",department,"부서, 학과",,,,,,,,
ground,"땅, 지면, 이유, 기반을 두다, 착륙시키다",groundbreaking,획기적인,,,,,,,,,,
hunt,"사냥하다, 사냥",hunter,사냥꾼,hunter-gatherer,수렵채집인,hunting,사냥,,,,,,
joy,"기쁨, 즐거움",joyful,즐거운,joyfully,기쁘게,,,,,,,,
precise,"정확한, 정밀한",precisely,정확하게,precision,정밀,,,,,,,,
promote,"촉진하다, 홍보하다",promotion,승진,,,,,,,,,,
purchase,"구입하다, 구매, 구입",purchasing,구매,,,,,,,,,,
range,"범위, 산맥, 종류, 범위가 이르다, 배치하다",,,,,,,,,,,,
remove,"제거하다, 치우다",removal,"제거, 철거",,,,,,,,,,
ride,"타다, 승차",rider,라이더,riding,승차,,,,,,,,
schedule,"일정, 스케줄, 일정표에 넣다",,,,,,,,,,,,
weight,"무게, 체중, 달다, 중요시하다",weigh,무게를 재다,,,,,,,,,,
fire,"불, 화재, 해고하다, 발사하다",firefly,반딧불이,fireplace,벽난로,firework,불꽃놀이,firewood,장작,fireman,소방관,,
oppose,"반대하다, 대항하다",opposite,반대의,,,,,,,,,,
raise,"올리다, 증가시키다, 제기하다, 임금 인상",,,,,,,,,,,,
reproduce,"복제하다, 재생산하다, 번식하다",reproduction,번식,reproductive,번식의,,,,,,,,
valuable,"가치 있는, 귀중한",,,,,,,,,,,,
vision,"시각, 전망, 비전",visible,"눈에 보이는, 명백한",visibility,가시성,visibly,눈에 띄게,,,,,,
volunteer,"자원봉사자, 자원하다, 지원하다, 자발적인",voluntary,자발적인,voluntarily,자발적으로,,,,,,,,
appropriate,"적절한, 적절히 사용하다",appropriately,"적절히, 적당히",inappropriate,부적절한,,,,,,,,
combine,"결합하다, 혼합하다",combination,결합,,,,,,,,,,
cook,"요리하다, 요리사",cookbook,요리책,cookery,요리,,,,,,,,
crop,"농작물, 수확량, 수확하다, 잘라내다",,,,,,,,,,,,
cross,"십자가, 횡단, 가로지르다, 교차하다",cross-cultural,문화 간의,cross-country,"전국적인, 횡단의",cross-training,교차 훈련,,,,,,
decade,10년,,,,,,,,,,,,
delight,"기쁨, 즐거움, 기쁘게 하다",delighted,기쁜,delightful,즐거운,,,,,,,,
drop,"떨어뜨리다, 떨어지다, 방울, 소량",,,,,,,,,,,,
fine,"좋은, 훌륭한, 미세한, 잘, 벌금",,,,,,,,,,,,
hide,"숨기다, 은폐하다",hidden,숨겨진,,,,,,,,,,
impress,"감동시키다, 인상을 주다",impression,"인상, 감명",impressive,인상적인,impressively,인상적으로,impressionist,인상파 화가,,,,
multiply,"곱하다, 증식시키다",multiplication,"곱셈, 증식, 증가",multitude,다수,multiple,"다수의, 배수",,,,,,
phenomenon,현상,,,,,,,,,,,,
philosophy,철학,philosophical,철학적인,philosopher,철학자,,,,,,,,
regular,"규칙적인, 정기적인, 단골",regularity,규칙성,regularly,정기적으로,,,,,,,,
reveal,"밝히다, 드러내다",revealing,드러내는,revelation,계시,,,,,,,,
insight,"통찰, 식견",insightful,통찰력 있는,,,,,,,,,,
intention,"의도, 의향",intent,의도,intentionally,고의로,,,,,,,,
